Znacznik,CZAS,Grupa 1 - Pole 0,CZAS,Grupa 10 - Pole 2,CZAS,Grupa 11 - Pole 1,,,,,,,,,,,,,,,,,,,
,ZAPISU,Engine Speed - (G28),ZAPISU,Boost Pressure - (actual),ZAPISU,Boost Pressure - (specified),,,,,,,,,,,,,,,,,,,
,, /min,, mbar,, mbar,,,,,,,,,,,,,,,,,,,
,0.09,1092,0.19,999.6,0.01,1091.4,,,,,,,,,,,,,,,,,,,
,0.36,1050,0.44,989.4,0.27,1091.4,,,,,,,,,,,,,,,,,,,
,0.61,987,0.69,989.4,0.53,1091.4,,,,,,,,,,,,,,,,,,,
,0.86,924,0.94,979.2,0.77,1091.4,,,,,,,,,,,,,,,,,,,
,1.11,840,1.21,979.2,1.02,1091.4,,,,,,,,,,,,,,,,,,,
,1.39,777,1.48,979.2,1.30,1091.4,,,,,,,,,,,,,,,,,,,
,1.66,819,1.75,969.0,1.57,1101.6,,,,,,,,,,,,,,,,,,,
,1.92,924,2.01,969.0,1.83,1152.6,,,,,,,,,,,,,,,,,,,
,2.17,966,2.27,989.4,2.09,1193.4,,,,,,,,,,,,,,,,,,,
,2.44,1029,2.52,1009.8,2.36,1254.6,,,,,,,,,,,,,,,,,,,
,2.68,1092,2.78,1050.6,2.60,1356.6,,,,,,,,,,,,,,,,,,,
,2.93,1176,3.03,1091.4,2.85,1448.4,,,,,,,,,,,,,,,,,,,
,3.20,1239,3.30,1152.6,3.10,1499.4,,,,,,,,,,,,,,,,,,,
,3.46,1344,3.56,1224.0,3.38,1570.8,,,,,,,,,,,,,,,,,,,
,3.71,1470,3.81,1315.8,3.63,1662.6,,,,,,,,,,,,,,,,,,,
,3.96,1596,4.06,1438.2,3.89,1754.4,,,,,,,,,,,,,,,,,,,
,4.23,1743,4.31,1611.6,4.13,1856.4,,,,,,,,,,,,,,,,,,,
,4.48,1911,4.57,1836.0,4.39,1958.4,,,,,,,,,,,,,,,,,,,
,4.72,2058,4.81,2142.0,4.64,2009.4,,,,,,,,,,,,,,,,,,,
,4.97,2247,5.05,2397.0,4.89,2029.8,,,,,,,,,,,,,,,,,,,
,5.22,2415,5.30,2550.0,5.13,2029.8,,,,,,,,,,,,,,,,,,,
,5.47,2541,5.56,2570.4,5.38,2029.8,,,,,,,,,,,,,,,,,,,
,5.74,2709,5.84,2570.4,5.64,2029.8,,,,,,,,,,,,,,,,,,,
,6.02,2898,6.11,2570.4,5.93,2029.8,,,,,,,,,,,,,,,,,,,
,6.30,2982,6.39,2570.4,6.21,2029.8,,,,,,,,,,,,,,,,,,,
,6.57,3108,6.67,2570.4,6.47,2029.8,,,,,,,,,,,,,,,,,,,
,6.83,3192,6.92,2570.4,6.75,2029.8,,,,,,,,,,,,,,,,,,,
,7.08,3297,7.17,2570.4,6.99,2029.8,,,,,,,,,,,,,,,,,,,
,7.35,3234,7.45,2570.4,7.26,2029.8,,,,,,,,,,,,,,,,,,,
,7.61,3381,7.71,2570.4,7.53,2019.6,,,,,,,,,,,,,,,,,,,
,7.86,3507,7.95,2570.4,7.78,2029.8,,,,,,,,,,,,,,,,,,,
,8.11,3402,8.20,2570.4,8.02,2029.8,,,,,,,,,,,,,,,,,,,
,8.37,3318,8.46,2570.4,8.28,2019.6,,,,,,,,,,,,,,,,,,,
,8.63,3381,8.73,2570.4,8.54,2019.6,,,,,,,,,,,,,,,,,,,
,8.89,3570,8.98,2570.4,8.80,2019.6,,,,,,,,,,,,,,,,,,,
,9.14,3633,9.22,2570.4,9.06,2029.8,,,,,,,,,,,,,,,,,,,
,9.39,3633,9.47,2570.4,9.30,2029.8,,,,,,,,,,,,,,,,,,,
,9.64,3717,9.72,2570.4,9.56,2029.8,,,,,,,,,,,,,,,,,,,
,9.89,3654,9.98,2570.4,9.81,2029.8,,,,,,,,,,,,,,,,,,,
,10.16,3696,10.26,2570.4,10.07,2029.8,,,,,,,,,,,,,,,,,,,
,10.42,3843,10.50,2570.4,10.34,2029.8,,,,,,,,,,,,,,,,,,,
,10.67,3885,10.76,2570.4,10.58,2029.8,,,,,,,,,,,,,,,,,,,
,10.93,3906,11.01,2570.4,10.85,2029.8,,,,,,,,,,,,,,,,,,,
,11.19,3906,11.28,2570.4,11.10,1448.4,,,,,,,,,,,,,,,,,,,
,11.45,3927,11.53,2570.4,11.36,1387.2,,,,,,,,,,,,,,,,,,,
,11.72,4032,11.81,1897.2,11.63,1377.0,,,,,,,,,,,,,,,,,,,
,12.00,4074,12.09,1468.8,11.91,1366.8,,,,,,,,,,,,,,,,,,,
,12.27,4053,12.35,1346.4,12.18,1366.8,,,,,,,,,,,,,,,,,,,
,12.52,4032,12.61,1336.2,12.43,1366.8,,,,,,,,,,,,,,,,,,,
,12.80,4053,12.88,1346.4,12.71,1366.8,,,,,,,,,,,,,,,,,,,
,13.04,4074,13.12,1356.6,12.96,1366.8,,,,,,,,,,,,,,,,,,,
,13.29,4095,13.38,1366.8,13.21,1366.8,,,,,,,,,,,,,,,,,,,
,13.55,4116,13.63,1377.0,13.46,1366.8,,,,,,,,,,,,,,,,,,,
,13.80,4158,13.89,1387.2,13.71,1356.6,,,,,,,,,,,,,,,,,,,
,14.07,4179,14.15,1387.2,13.98,1356.6,,,,,,,,,,,,,,,,,,,
,14.31,4200,14.40,1387.2,14.23,1356.6,,,,,,,,,,,,,,,,,,,
,14.58,4200,14.67,1397.4,14.48,1346.4,,,,,,,,,,,,,,,,,,,
,14.85,4242,14.94,1397.4,14.76,1346.4,,,,,,,,,,,,,,,,,,,
,15.11,4263,15.21,1397.4,15.02,1346.4,,,,,,,,,,,,,,,,,,,
,15.38,4284,15.46,1397.4,15.30,1346.4,,,,,,,,,,,,,,,,,,,
,15.62,4305,15.70,1397.4,15.54,1346.4,,,,,,,,,,,,,,,,,,,
,15.88,4221,15.97,1397.4,15.79,1346.4,,,,,,,,,,,,,,,,,,,
,16.15,2793,16.26,1295.4,16.06,1193.4,,,,,,,,,,,,,,,,,,,
,16.45,2814,16.54,1264.8,16.36,1774.8,,,,,,,,,,,,,,,,,,,
,16.71,2814,16.79,1213.8,16.62,1764.6,,,,,,,,,,,,,,,,,,,
,16.96,2856,17.04,1193.4,16.88,1764.6,,,,,,,,,,,,,,,,,,,
,17.21,2877,17.30,1173.0,17.12,1744.2,,,,,,,,,,,,,,,,,,,
,17.48,2919,17.57,1162.8,17.39,1723.8,,,,,,,,,,,,,,,,,,,
,17.73,2919,17.82,1162.8,17.65,1703.4,,,,,,,,,,,,,,,,,,,
,17.97,2961,18.06,1173.0,17.89,1672.8,,,,,,,,,,,,,,,,,,,
,18.26,3003,18.34,1173.0,18.15,1662.6,,,,,,,,,,,,,,,,,,,
,18.51,3024,18.59,1193.4,18.42,1642.2,,,,,,,,,,,,,,,,,,,
,18.77,3045,18.86,1428.0,18.67,1632.0,,,,,,,,,,,,,,,,,,,
,19.03,3066,19.11,1672.8,18.94,1621.8,,,,,,,,,,,,,,,,,,,
,19.28,3087,19.37,1846.2,19.20,1611.6,,,,,,,,,,,,,,,,,,,
,19.54,3129,19.62,1917.6,19.45,1601.4,,,,,,,,,,,,,,,,,,,
,19.78,3150,19.87,1815.6,19.70,1591.2,,,,,,,,,,,,,,,,,,,
,20.03,3171,20.13,1703.4,19.95,1581.0,,,,,,,,,,,,,,,,,,,
,20.29,3192,20.37,1642.2,20.21,1570.8,,,,,,,,,,,,,,,,,,,
,20.54,3213,20.63,1591.2,20.46,1560.6,,,,,,,,,,,,,,,,,,,
,20.81,3234,20.90,1570.8,20.72,1550.4,,,,,,,,,,,,,,,,,,,
,21.07,3255,21.15,1560.6,20.98,1540.2,,,,,,,,,,,,,,,,,,,
,21.32,3297,21.40,1550.4,21.24,1530.0,,,,,,,,,,,,,,,,,,,
,21.56,3318,21.65,1550.4,21.49,1530.0,,,,,,,,,,,,,,,,,,,
,21.82,3318,21.90,1550.4,21.74,1530.0,,,,,,,,,,,,,,,,,,,
,22.07,3339,22.17,1550.4,22.00,1519.8,,,,,,,,,,,,,,,,,,,
,22.34,3381,22.43,1550.4,22.27,1509.6,,,,,,,,,,,,,,,,,,,
,22.61,3402,22.70,1550.4,22.53,1499.4,,,,,,,,,,,,,,,,,,,
,22.88,3423,22.97,1550.4,22.80,1499.4,,,,,,,,,,,,,,,,,,,
,23.15,3444,23.24,1560.6,23.06,1489.2,,,,,,,,,,,,,,,,,,,
,23.42,3465,23.51,1560.6,23.33,1489.2,,,,,,,,,,,,,,,,,,,
,23.69,3486,23.77,1560.6,23.60,1479.0,,,,,,,,,,,,,,,,,,,
,23.94,3339,24.03,1479.0,23.85,1193.4,,,,,,,,,,,,,,,,,,,
,24.21,3444,24.29,1315.8,24.12,1193.4,,,,,,,,,,,,,,,,,,,
,24.46,3381,24.55,1346.4,24.37,1428.0,,,,,,,,,,,,,,,,,,,
,24.71,3360,24.80,1530.0,24.63,1489.2,,,,,,,,,,,,,,,,,,,
,24.97,2415,25.05,1468.8,24.88,1785.0,,,,,,,,,,,,,,,,,,,
,25.24,2415,25.33,1315.8,25.14,1795.2,,,,,,,,,,,,,,,,,,,
,25.49,2415,25.58,1224.0,25.41,1795.2,,,,,,,,,,,,,,,,,,,
,25.74,2436,25.83,1183.2,25.66,1795.2,,,,,,,,,,,,,,,,,,,
,26.00,2436,26.08,1152.6,25.92,1795.2,,,,,,,,,,,,,,,,,,,
,26.26,2436,26.35,1142.4,26.18,1795.2,,,,,,,,,,,,,,,,,,,
,26.52,2457,26.61,1132.2,26.44,1795.2,,,,,,,,,,,,,,,,,,,
,26.78,2478,26.87,1132.2,26.70,1805.4,,,,,,,,,,,,,,,,,,,
,27.05,2478,27.13,1132.2,26.96,1805.4,,,,,,,,,,,,,,,,,,,
,27.31,2646,27.39,1132.2,27.23,1805.4,,,,,,,,,,,,,,,,,,,
,27.56,3066,27.65,1122.0,27.48,1703.4,,,,,,,,,,,,,,,,,,,
,27.83,3276,27.92,1285.2,27.74,1550.4,,,,,,,,,,,,,,,,,,,
,28.10,3486,28.20,1509.6,28.01,1489.2,,,,,,,,,,,,,,,,,,,
,28.38,3549,28.47,1693.2,28.29,1458.6,,,,,,,,,,,,,,,,,,,
,28.64,3549,28.72,1713.6,28.55,1458.6,,,,,,,,,,,,,,,,,,,
,28.88,3570,28.97,1632.0,28.80,1458.6,,,,,,,,,,,,,,,,,,,
,29.13,3591,29.22,1570.8,29.05,1448.4,,,,,,,,,,,,,,,,,,,
,29.38,3591,29.47,1530.0,29.30,1448.4,,,,,,,,,,,,,,,,,,,
,29.64,3591,29.72,1509.6,29.55,1448.4,,,,,,,,,,,,,,,,,,,
,29.90,3612,29.98,1499.4,29.81,1448.4,,,,,,,,,,,,,,,,,,,
,30.15,3612,30.24,1499.4,30.06,1438.2,,,,,,,,,,,,,,,,,,,
,30.41,3633,30.50,1489.2,30.33,1438.2,,,,,,,,,,,,,,,,,,,
,30.66,3633,30.75,1489.2,30.58,1438.2,,,,,,,,,,,,,,,,,,,
,30.92,3654,31.00,1489.2,30.83,1438.2,,,,,,,,,,,,,,,,,,,
,31.18,3654,31.27,1479.0,31.09,1428.0,,,,,,,,,,,,,,,,,,,
,31.44,3654,31.53,1479.0,31.36,1438.2,,,,,,,,,,,,,,,,,,,
,31.69,3654,31.78,1479.0,31.61,1428.0,,,,,,,,,,,,,,,,,,,
,31.95,3654,32.04,1479.0,31.87,1428.0,,,,,,,,,,,,,,,,,,,
,32.20,3549,32.28,1377.0,32.12,1193.4,,,,,,,,,,,,,,,,,,,
,32.45,3549,32.53,1244.4,32.36,1193.4,,,,,,,,,,,,,,,,,,,
,32.70,3465,32.79,1173.0,32.61,1193.4,,,,,,,,,,,,,,,,,,,
,32.95,3234,33.02,1142.4,32.87,1193.4,,,,,,,,,,,,,,,,,,,
,33.20,2982,33.28,1122.0,33.10,1183.2,,,,,,,,,,,,,,,,,,,
,33.45,2751,33.52,1122.0,33.36,1173.0,,,,,,,,,,,,,,,,,,,
,33.70,2541,33.77,1122.0,33.61,1162.8,,,,,,,,,,,,,,,,,,,
,33.95,2583,34.02,1132.2,33.85,1703.4,,,,,,,,,,,,,,,,,,,
,34.20,2352,34.29,1111.8,34.12,1785.0,,,,,,,,,,,,,,,,,,,
,34.48,2814,34.55,1091.4,34.38,1805.4,,,,,,,,,,,,,,,,,,,
,34.73,3192,34.81,1122.0,34.64,1621.8,,,,,,,,,,,,,,,,,,,
,34.97,3255,35.05,1326.0,34.89,1550.4,,,,,,,,,,,,,,,,,,,
,35.25,3255,35.33,1581.0,35.16,1540.2,,,,,,,,,,,,,,,,,,,
,35.51,3255,35.59,1734.0,35.41,1540.2,,,,,,,,,,,,,,,,,,,
,35.75,3276,35.84,1815.6,35.67,1540.2,,,,,,,,,,,,,,,,,,,
,36.03,3297,36.11,1754.4,35.93,1530.0,,,,,,,,,,,,,,,,,,,
,36.28,3297,36.37,1672.8,36.19,1530.0,,,,,,,,,,,,,,,,,,,
,36.53,3297,36.61,1632.0,36.45,1530.0,,,,,,,,,,,,,,,,,,,
,36.78,3318,36.87,1601.4,36.69,1519.8,,,,,,,,,,,,,,,,,,,
,37.03,3318,37.11,1581.0,36.95,1519.8,,,,,,,,,,,,,,,,,,,
,37.29,3339,37.38,1570.8,37.20,1519.8,,,,,,,,,,,,,,,,,,,
,37.56,3339,37.65,1570.8,37.47,1509.6,,,,,,,,,,,,,,,,,,,
,37.82,3339,37.91,1570.8,37.73,1509.6,,,,,,,,,,,,,,,,,,,
,38.09,3255,38.18,1458.6,38.00,1183.2,,,,,,,,,,,,,,,,,,,
,38.37,3255,38.44,1315.8,38.27,1183.2,,,,,,,,,,,,,,,,,,,
,38.62,3213,38.70,1234.2,38.53,1183.2,,,,,,,,,,,,,,,,,,,
,38.88,3171,38.97,1183.2,38.79,1183.2,,,,,,,,,,,,,,,,,,,
,39.15,3108,39.24,1152.6,39.06,1183.2,,,,,,,,,,,,,,,,,,,
,39.41,3066,39.50,1142.4,39.32,1183.2,,,,,,,,,,,,,,,,,,,
,39.68,3024,39.75,1132.2,39.59,1183.2,,,,,,,,,,,,,,,,,,,
,39.94,2982,40.01,1132.2,39.84,1183.2,,,,,,,,,,,,,,,,,,,
,40.19,2940,40.28,1132.2,40.09,1173.0,,,,,,,,,,,,,,,,,,,
,40.47,2898,40.54,1132.2,40.37,1173.0,,,,,,,,,,,,,,,,,,,
,40.72,2835,40.80,1132.2,40.63,1173.0,,,,,,,,,,,,,,,,,,,
,40.99,2793,41.06,1132.2,40.89,1173.0,,,,,,,,,,,,,,,,,,,
,41.24,2772,41.31,1132.2,41.14,1173.0,,,,,,,,,,,,,,,,,,,
,41.49,2730,41.56,1132.2,41.39,1173.0,,,,,,,,,,,,,,,,,,,
,41.74,2688,41.83,1132.2,41.65,1162.8,,,,,,,,,,,,,,,,,,,
,42.02,2646,42.09,1142.4,41.92,1162.8,,,,,,,,,,,,,,,,,,,
,42.28,2604,42.35,1132.2,42.18,1162.8,,,,,,,,,,,,,,,,,,,
,42.53,2541,42.62,1132.2,42.44,1152.6,,,,,,,,,,,,,,,,,,,
,42.78,2520,42.87,1132.2,42.70,1152.6,,,,,,,,,,,,,,,,,,,
,43.04,2478,43.12,1132.2,42.95,1152.6,,,,,,,,,,,,,,,,,,,
,43.29,2457,43.37,1132.2,43.21,1152.6,,,,,,,,,,,,,,,,,,,
,43.54,2436,43.62,1132.2,43.46,1152.6,,,,,,,,,,,,,,,,,,,
,43.79,2394,43.87,1122.0,43.71,1142.4,,,,,,,,,,,,,,,,,,,
,44.04,2331,44.12,1122.0,43.95,1142.4,,,,,,,,,,,,,,,,,,,
,44.30,2310,44.38,1122.0,44.21,1142.4,,,,,,,,,,,,,,,,,,,
,44.55,2310,44.64,1132.2,44.46,1173.0,,,,,,,,,,,,,,,,,,,
,44.82,2289,44.90,1203.6,44.73,1203.6,,,,,,,,,,,,,,,,,,,
,45.08,2268,45.17,1275.0,44.99,1152.6,,,,,,,,,,,,,,,,,,,
,45.35,2226,45.43,1285.2,45.26,1152.6,,,,,,,,,,,,,,,,,,,
,45.61,2247,45.70,1295.4,45.52,1152.6,,,,,,,,,,,,,,,,,,,
,45.87,2205,45.96,1305.6,45.79,1152.6,,,,,,,,,,,,,,,,,,,
,46.13,2079,46.21,1336.2,46.05,1173.0,,,,,,,,,,,,,,,,,,,
,46.39,1638,46.48,1305.6,46.30,1132.2,,,,,,,,,,,,,,,,,,,
,46.67,1512,46.76,1285.2,46.57,1132.2,,,,,,,,,,,,,,,,,,,
,46.93,1512,47.01,1254.6,46.85,1142.4,,,,,,,,,,,,,,,,,,,
,47.19,1533,47.27,1244.4,47.10,1142.4,,,,,,,,,,,,,,,,,,,
,47.44,1533,47.53,1234.2,47.35,1142.4,,,,,,,,,,,,,,,,,,,
,47.69,1554,47.77,1254.6,47.61,1305.6,,,,,,,,,,,,,,,,,,,
,47.93,1554,48.03,1305.6,47.85,1428.0,,,,,,,,,,,,,,,,,,,
,48.19,1596,48.28,1346.4,48.11,1428.0,,,,,,,,,,,,,,,,,,,
,48.43,1827,48.52,1407.6,48.35,1519.8,,,,,,,,,,,,,,,,,,,
,48.69,2142,48.77,1550.4,48.59,1672.8,,,,,,,,,,,,,,,,,,,
,48.93,2247,49.03,1397.4,48.85,1764.6,,,,,,,,,,,,,,,,,,,
,49.20,2289,49.30,1254.6,49.11,1764.6,,,,,,,,,,,,,,,,,,,
,49.47,2310,49.57,1193.4,49.38,1764.6,,,,,,,,,,,,,,,,,,,
,49.73,2331,49.83,1152.6,49.65,1774.8,,,,,,,,,,,,,,,,,,,
,49.98,2352,50.08,1142.4,49.90,1774.8,,,,,,,,,,,,,,,,,,,
,50.24,2394,50.32,1132.2,50.16,1785.0,,,,,,,,,,,,,,,,,,,
,50.49,2415,50.58,1132.2,50.40,1785.0,,,,,,,,,,,,,,,,,,,
,50.76,2436,50.86,1132.2,50.67,1795.2,,,,,,,,,,,,,,,,,,,
,51.01,2457,51.11,1132.2,50.93,1795.2,,,,,,,,,,,,,,,,,,,
,51.29,2478,51.38,1132.2,51.20,1805.4,,,,,,,,,,,,,,,,,,,
,51.54,2499,51.64,1132.2,51.45,1805.4,,,,,,,,,,,,,,,,,,,
,51.79,2520,51.88,1142.4,51.71,1815.6,,,,,,,,,,,,,,,,,,,
,52.04,2541,52.13,1142.4,51.96,1815.6,,,,,,,,,,,,,,,,,,,
,52.33,2562,52.42,1142.4,52.23,1805.4,,,,,,,,,,,,,,,,,,,
,52.59,2583,52.69,1152.6,52.50,1805.4,,,,,,,,,,,,,,,,,,,
,52.86,2604,52.95,1152.6,52.77,1805.4,,,,,,,,,,,,,,,,,,,
,53.13,2625,53.23,1162.8,53.04,1805.4,,,,,,,,,,,,,,,,,,,
,53.40,2646,53.48,1162.8,53.32,1805.4,,,,,,,,,,,,,,,,,,,
,53.66,2667,53.74,1162.8,53.57,1805.4,,,,,,,,,,,,,,,,,,,
,53.92,2688,54.01,1173.0,53.83,1795.2,,,,,,,,,,,,,,,,,,,
,54.19,2709,54.27,1173.0,54.10,1795.2,,,,,,,,,,,,,,,,,,,
,54.43,2730,54.52,1173.0,54.35,1795.2,,,,,,,,,,,,,,,,,,,
,54.68,2751,54.77,1173.0,54.60,1795.2,,,,,,,,,,,,,,,,,,,
,54.93,2772,55.03,1173.0,54.85,1795.2,,,,,,,,,,,,,,,,,,,
,55.20,2625,55.30,1203.6,55.10,1162.8,,,,,,,,,,,,,,,,,,,
,55.47,2688,55.56,1193.4,55.39,1162.8,,,,,,,,,,,,,,,,,,,
,55.73,2520,55.82,1193.4,55.64,1162.8,,,,,,,,,,,,,,,,,,,
,56.00,2289,56.09,1183.2,55.91,1142.4,,,,,,,,,,,,,,,,,,,
,56.27,2121,56.35,1183.2,56.18,1132.2,,,,,,,,,,,,,,,,,,,
,56.53,1932,56.61,1173.0,56.44,1111.8,,,,,,,,,,,,,,,,,,,
,56.77,1806,56.86,1162.8,56.69,1101.6,,,,,,,,,,,,,,,,,,,
,57.03,1680,57.12,1142.4,56.94,1091.4,,,,,,,,,,,,,,,,,,,
,57.31,1554,57.39,1132.2,57.22,1091.4,,,,,,,,,,,,,,,,,,,
,57.57,1470,57.66,1122.0,57.48,1091.4,,,,,,,,,,,,,,,,,,,
,57.83,1365,57.91,1101.6,57.74,1091.4,,,,,,,,,,,,,,,,,,,
,58.08,1281,58.17,1091.4,58.00,1091.4,,,,,,,,,,,,,,,,,,,
,58.35,1218,58.44,1071.0,58.26,1091.4,,,,,,,,,,,,,,,,,,,
,58.62,1155,58.71,1060.8,58.53,1091.4,,,,,,,,,,,,,,,,,,,
,58.89,1134,58.97,1060.8,58.80,1091.4,,,,,,,,,,,,,,,,,,,
,59.15,1134,59.24,1050.6,59.05,1091.4,,,,,,,,,,,,,,,,,,,
,59.42,1197,59.50,1050.6,59.33,1091.4,,,,,,,,,,,,,,,,,,,
,59.67,1281,59.75,1040.4,59.59,1091.4,,,,,,,,,,,,,,,,,,,
,59.92,1344,60.00,1050.6,59.84,1091.4,,,,,,,,,,,,,,,,,,,
,60.18,1428,60.28,1060.8,60.09,1091.4,,,,,,,,,,,,,,,,,,,
,60.45,1428,60.53,1081.2,60.36,1091.4,,,,,,,,,,,,,,,,,,,
,60.69,1386,60.78,1091.4,60.61,1091.4,,,,,,,,,,,,,,,,,,,
,60.96,1365,61.04,1091.4,60.87,1091.4,,,,,,,,,,,,,,,,,,,
,61.22,1386,61.31,1101.6,61.13,1162.8,,,,,,,,,,,,,,,,,,,
,61.48,1386,61.56,1142.4,61.40,1336.2,,,,,,,,,,,,,,,,,,,
,61.73,1365,61.80,1203.6,61.65,1346.4,,,,,,,,,,,,,,,,,,,
,61.98,1470,62.05,1264.8,61.90,1366.8,,,,,,,,,,,,,,,,,,,
,62.22,1785,62.31,1346.4,62.14,1479.0,,,,,,,,,,,,,,,,,,,
,62.50,2121,62.58,1550.4,62.40,1662.6,,,,,,,,,,,,,,,,,,,
,62.75,2247,62.83,1458.6,62.66,1774.8,,,,,,,,,,,,,,,,,,,
,63.01,2331,63.09,1285.2,62.92,1774.8,,,,,,,,,,,,,,,,,,,
,63.28,2394,63.36,1203.6,63.18,1785.0,,,,,,,,,,,,,,,,,,,
,63.52,2478,63.62,1162.8,63.44,1795.2,,,,,,,,,,,,,,,,,,,
,63.77,2520,63.87,1152.6,63.69,1815.6,,,,,,,,,,,,,,,,,,,
,64.05,2604,64.14,1152.6,63.97,1805.4,,,,,,,,,,,,,,,,,,,
,64.30,2667,64.40,1152.6,64.22,1805.4,,,,,,,,,,,,,,,,,,,
,64.59,2751,64.68,1152.6,64.50,1795.2,,,,,,,,,,,,,,,,,,,
,64.84,2793,64.93,1162.8,64.76,1795.2,,,,,,,,,,,,,,,,,,,
,65.11,2856,65.19,1173.0,65.02,1764.6,,,,,,,,,,,,,,,,,,,
,65.36,2856,65.44,1173.0,65.27,1754.4,,,,,,,,,,,,,,,,,,,
,65.61,2877,65.69,1183.2,65.53,1723.8,,,,,,,,,,,,,,,,,,,
,65.86,1953,65.95,1142.4,65.78,1652.4,,,,,,,,,,,,,,,,,,,
,66.14,1890,66.22,1234.2,66.04,1642.2,,,,,,,,,,,,,,,,,,,
,66.40,1911,66.48,1407.6,66.31,1611.6,,,,,,,,,,,,,,,,,,,
,66.64,1848,66.73,1479.0,66.56,1101.6,,,,,,,,,,,,,,,,,,,
,66.90,1848,66.99,1387.2,66.81,1101.6,,,,,,,,,,,,,,,,,,,
,67.17,1785,67.25,1315.8,67.08,1101.6,,,,,,,,,,,,,,,,,,,
,67.42,1722,67.50,1275.0,67.33,1091.4,,,,,,,,,,,,,,,,,,,
,67.68,1638,67.77,1224.0,67.59,1091.4,,,,,,,,,,,,,,,,,,,
,67.95,1554,68.03,1193.4,67.86,1091.4,,,,,,,,,,,,,,,,,,,
,68.22,1449,68.31,1162.8,68.11,1091.4,,,,,,,,,,,,,,,,,,,
,68.48,1302,68.56,1142.4,68.40,1091.4,,,,,,,,,,,,,,,,,,,
,68.73,1155,68.81,1111.8,68.64,1091.4,,,,,,,,,,,,,,,,,,,
